*************************** START ****************************
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201443
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201444
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201445
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x3b9a05e0
mac h: 0xecda
get mac res: 1
get flash id : 0x00ffff1f
manufacturer_id: 0x1f
device_id: 0xffff
com closed
Use time: 18 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x3b9a05e0
mac h: 0xecda
get mac res: 1
get flash id : 0x00ffff1f
manufacturer_id: 0x1f
device_id: 0xffff
com closed
Use time: 6 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x3b9a05e0
mac h: 0xecda
get mac res: 1
get flash id : 0x00ffff1f
manufacturer_id: 0x1f
device_id: 0xffff
com closed
Use time: 8 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201446
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x3b9a05e0
mac h: 0xecda
get mac res: 1
get flash id : 0x00ffff1f
manufacturer_id: 0x1f
device_id: 0xffff
com closed
Use time: 6 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201447
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
mac l: 0x3b9a05e0
mac h: 0xecda
get mac res: 1
get flash id : 0x00ffff1f
manufacturer_id: 0x1f
device_id: 0xffff
com closed
Use time: 6 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201447
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
com closed
Use time: 1 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201447
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
com closed
Use time: 1 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201447
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
set STOP FLG: Trueset STOP FLG: Trueset STOP FLG: Trueset STOP FLG: Trueset STOP FLG: Truecom closed
Use time: 175 s
Download result: FAIL
*************************** END ****************************

set state: ESP_DL_STOP
*************************** START ****************************
START TIME: 202306201450
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
set STOP FLG: Truecom closed
Use time: 16 s
Download result: FAIL
*************************** END ****************************

set state: ESP_DL_STOP
*************************** START ****************************
START TIME: 202306201451
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
com closed
Use time: 38 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201451
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
com closed
Use time: 40 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201452
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
com closed
Use time: 34 s
Download result: FAIL
*************************** END ****************************

*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201453
CONNECT BAUD: 115200
set STOP FLG: True===============BAUD : 115200===============set state: ESP_DL_STOP
